Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEW
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (45) expression -> expression . MINUS term
    (7) statement -> . local_var
    (8) statement -> . expression
    (11) statement -> . GLOBAL_VAR ASSIGN STRING
    (12) statement -> . GLOBAL_VAR ASSIGN expression
    (23) statement -> . statement statement
    (24) statement -> . IF expression statement END
    (25) statement -> . IF expression statement ELSE statement END
    (26) statement -> . IF expression statement ELSIF expression statement END
    (27) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (34) statement -> . DEF IDENTIFIER statement END
    (35) statement -> . IDENTIFIER
    (36) statement -> . INSTANCE_VAR EQUALS INTEGER
    (37) statement -> . INSTANCE_VAR EQUALS FLOAT
    (39) statement -> . WHILE expression statement END
    (40) statement -> . IDENTIFIER EQUALS GETS
    (53) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (54) statement -> . IDENTIFIER LPAREN params RPAREN
    (55) statement -> . FOR IDENTIFIER IN range statement
    (58) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    GREATER         shift and go to state 26
    LESS            shift and go to state 27
    GREATER_EQUAL   shift and go to state 28
    LESS_EQUAL      shift and go to state 29
    EQUALS          shift and go to state 30
    NOT_EQUALS      shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    GLOBAL_VAR      shift and go to state 6
    IF              shift and go to state 8
    DEF             shift and go to state 9
    IDENTIFIER      shift and go to state 10
    INSTANCE_VAR    shift and go to state 11
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    PUTS            shift and go to state 17
    LBRACE          shift and go to state 18
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    expression                     shift and go to state 5
    statement                      shift and go to state 77
    term                           shift and go to state 20
    local_var                      shift and go to state 4
    factor                         shift and go to state 22

state 44

    (49) factor -> LPAREN expression . RPAREN
    (28) expression -> expression . GREATER expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . GREATER_EQUAL expression
    (31) expression -> expression . LESS_EQUAL expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . NOT_EQUALS expression
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term

    RPAREN          shift and go to state 78
    GREATER         shift and go to state 26
    LESS            shift and go to state 27
    GREATER_EQUAL   shift and go to state 28
    LESS_EQUAL      shift and go to state 29
    EQUALS          shift and go to state 30
    NOT_EQUALS      shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 45

    (55) statement -> FOR IDENTIFIER . IN range statement

    IN              shift and go to state 79


state 46

    (58) statement -> PUTS expression .
    (28) expression -> expression . GREATER expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . GREATER_EQUAL expression
    (31) expression -> expression . LESS_EQUAL expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . NOT_EQUALS expression
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term

    GLOBAL_VAR      reduce using rule 58 (statement -> PUTS expression .)
    IF              reduce using rule 58 (statement -> PUTS expression .)
    DEF             reduce using rule 58 (statement -> PUTS expression .)
    IDENTIFIER      reduce using rule 58 (statement -> PUTS expression .)
    INSTANCE_VAR    reduce using rule 58 (statement -> PUTS expression .)
    WHILE           reduce using rule 58 (statement -> PUTS expression .)
    FOR             reduce using rule 58 (statement -> PUTS expression .)
    PUTS            reduce using rule 58 (statement -> PUTS expression .)
    LBRACE          reduce using rule 58 (statement -> PUTS expression .)
    SETNEW          reduce using rule 58 (statement -> PUTS expression .)
    LBRACKET        reduce using rule 58 (statement -> PUTS expression .)
    STRING          reduce using rule 58 (statement -> PUTS expression .)
    INTEGER         reduce using rule 58 (statement -> PUTS expression .)
    FLOAT           reduce using rule 58 (statement -> PUTS expression .)
    LPAREN          reduce using rule 58 (statement -> PUTS expression .)
    END             reduce using rule 58 (statement -> PUTS expression .)
    $end            reduce using rule 58 (statement -> PUTS expression .)
    ELSE            reduce using rule 58 (statement -> PUTS expression .)
    ELSIF           reduce using rule 58 (statement -> PUTS expression .)
    GREATER         shift and go to state 26
    LESS            shift and go to state 27
    GREATER_EQUAL   shift and go to state 28
    LESS_EQUAL      shift and go to state 29
    EQUALS          shift and go to state 30
    NOT_EQUALS      shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 47

    (15) expression -> LBRACE key_value_pairs . RBRACE
    (18) key_value_pairs -> key_value_pairs . COMMA key_value

    RBRACE          shift and go to state 80
    COMMA           shift and go to state 81


state 48

    (16) expression -> LBRACE RBRACE .

    GREATER         reduce using rule 16 (expression -> LBRACE RBRACE .)
    LESS            reduce using rule 16 (expression -> LBRACE RBRACE .)
    GREATER_EQUAL   reduce using rule 16 (expression -> LBRACE RBRACE .)
    LESS_EQUAL      reduce using rule 16 (expression -> LBRACE RBRACE .)
    EQUALS          reduce using rule 16 (expression -> LBRACE RBRACE .)
    NOT_EQUALS      reduce using rule 16 (expression -> LBRACE RBRACE .)
    PLUS            reduce using rule 16 (expression -> LBRACE RBRACE .)
    MINUS           reduce using rule 16 (expression -> LBRACE RBRACE .)
    GLOBAL_VAR      reduce using rule 16 (expression -> LBRACE RBRACE .)
    IF              reduce using rule 16 (expression -> LBRACE RBRACE .)
    DEF             reduce using rule 16 (expression -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 16 (expression -> LBRACE RBRACE .)
    INSTANCE_VAR    reduce using rule 16 (expression -> LBRACE RBRACE .)
    WHILE           reduce using rule 16 (expression -> LBRACE RBRACE .)
    FOR             reduce using rule 16 (expression -> LBRACE RBRACE .)
    PUTS            reduce using rule 16 (expression -> LBRACE RBRACE .)
    LBRACE          reduce using rule 16 (expression -> LBRACE RBRACE .)
    SETNEW          reduce using rule 16 (expression -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 16 (expression -> LBRACE RBRACE .)
    STRING          reduce using rule 16 (expression -> LBRACE RBRACE .)
    INTEGER         reduce using rule 16 (expression -> LBRACE RBRACE .)
    FLOAT           reduce using rule 16 (expression -> LBRACE RBRACE .)
    LPAREN          reduce using rule 16 (expression -> LBRACE RBRACE .)
    END             reduce using rule 16 (expression -> LBRACE RBRACE .)
    $end            reduce using rule 16 (expression -> LBRACE RBRACE .)
    RPAREN          reduce using rule 16 (expression -> LBRACE RBRACE .)
    ELSE            reduce using rule 16 (expression -> LBRACE RBRACE .)
    ELSIF           reduce using rule 16 (expression -> LBRACE RBRACE .)
    HASH_ROCKET     reduce using rule 16 (expression -> LBRACE RBRACE .)
    RBRACKET        reduce using rule 16 (expression -> LBRACE RBRACE .)
    COMMA           reduce using rule 16 (expression -> LBRACE RBRACE .)
    RBRACE          reduce using rule 16 (expression -> LBRACE RBRACE .)


state 49

    (17) key_value_pairs -> key_value .

    RBRACE          reduce using rule 17 (key_value_pairs -> key_value .)
    COMMA           reduce using rule 17 (key_value_pairs -> key_value .)


state 50

    (19) key_value -> expression . HASH_ROCKET expression
    (28) expression -> expression . GREATER expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . GREATER_EQUAL expression
    (31) expression -> expression . LESS_EQUAL expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . NOT_EQUALS expression
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term

    HASH_ROCKET     shift and go to state 82
    GREATER         shift and go to state 26
    LESS            shift and go to state 27
    GREATER_EQUAL   shift and go to state 28
    LESS_EQUAL      shift and go to state 29
    EQUALS          shift and go to state 30
    NOT_EQUALS      shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 51

    (38) expression -> SETNEW LPAREN . elements RPAREN
    (51) elements -> . expression
    (52) elements -> . elements COMMA expression
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 18
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    elements                       shift and go to state 83
    expression                     shift and go to state 55
    term                           shift and go to state 20
